

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 18:35:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  8180 ;; Auto vars:     Size  Location     Type
  8181 ;;		None
  8182 ;; Return value:  Size  Location     Type
  8183 ;;		None               void
  8184 ;; Registers used:
  8185 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8186 ;; Tracked objects:
  8187 ;;		On entry : 0/0
  8188 ;;		On exit  : 0/0
  8189 ;;		Unchanged: 0/0
  8190 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8194 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8195 ;;Total ram usage:        0 bytes
  8196 ;; Hardware stack levels used:    1
  8197 ;; Hardware stack levels required when called:   11
  8198 ;; This function calls:
  8199 ;;		_Update_Setup_Heater_Screen
  8200 ;; This function is called by:
  8201 ;;		_Do_Setup_Heater_Temp
  8202 ;; This function uses a non-reentrant model
  8203 ;;
  8204                           
  8205                           	psect	text35
  8206  004FBA                     __ptext35:
  8207                           	opt stack 0
  8208  004FBA                     _Decrease_Heater_Temp:
  8209                           	opt stack 18
  8210                           
  8211                           ;Setup_Heater_Temp.c: 64: --setup_heater_set_temp;
  8212                           
  8213                           ; BSR set to: 0
  8214                           ;incstack = 0
  8215  004FBA  0100               	movlb	0	; () banked
  8216  004FBC  07B1               	decf	_setup_heater_set_temp& (0+255),f,b
  8217                           
  8218                           ; BSR set to: 0
  8219                           ;Setup_Heater_Temp.c: 65: if (setup_heater_set_temp < 50) setup_heater_set_temp = 50;
  8220  004FBE  0E32               	movlw	50
  8221  004FC0  0100               	movlb	0	; () banked
  8222  004FC2  61B1               	cpfslt	_setup_heater_set_temp& (0+255),b
  8223  004FC4  D004               	goto	l10256
  8224                           
  8225                           ; BSR set to: 0
  8226  004FC6  0E32               	movlw	50
  8227  004FC8  0100               	movlb	0	; () banked
  8228  004FCA  6FB1               	movwf	_setup_heater_set_temp& (0+255),b
  8229  004FCC  D000               	goto	l10256
  8230  004FCE                     l10256:
  8231                           
  8232                           ; BSR set to: 0
  8233                           ;Setup_Heater_Temp.c: 66: Update_Setup_Heater_Screen();
  8234  004FCE  ECE2  F01E         	call	_Update_Setup_Heater_Screen	;wreg free
  8235  004FD2  0012               	return		;funcret
  8236  004FD4                     __end_of_Decrease_Heater_Temp:
  8237                           	opt stack 0
  8238                           tblptru	equ	0xFF8
  8239                           tblptrh	equ	0xFF7
  8240                           tblptrl	equ	0xFF6
  8241                           tablat	equ	0xFF5
  8242                           prodh	equ	0xFF4
  8243                           prodl	equ	0xFF3
  8244                           postinc0	equ	0xFEE
  8245                           wreg	equ	0xFE8
  8246                           postdec1	equ	0xFE5
  8247                           fsr1l	equ	0xFE1
  8248                           indf2	equ	0xFDF
  8249                           fsr2h	equ	0xFDA
  8250                           fsr2l	equ	0xFD9
  8251                           status	equ	0xFD8
  8252                           
  8253 ;; *************** function _Update_Setup_Heater_Screen *****************
  8254 ;; Defined at:
  8255 ;;		line 99 in file "Setup_Heater_Temp.c"
  8256 ;; Parameters:    Size  Location     Type
  8257 ;;		None
  8258 ;; Auto vars:     Size  Location     Type
  8259 ;;  dc_char3        1   75[COMRAM] unsigned char 
  8260 ;;  dc_char2        1   74[COMRAM] unsigned char 
  8261 ;;  dc_char1        1   73[COMRAM] unsigned char 
  8262 ;; Return value:  Size  Location     Type
  8263 ;;		None               void
  8264 ;; Registers used:
  8265 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8266 ;; Tracked objects:
  8267 ;;		On entry : 0/0
  8268 ;;		On exit  : 0/0
  8269 ;;		Unchanged: 0/0
  8270 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8272 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8274 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8275 ;;Total ram usage:        3 bytes
  8276 ;; Hardware stack levels used:    1
  8277 ;; Hardware stack levels required when called:   10
  8278 ;; This function calls:
  8279 ;;		___awdiv
  8280 ;;		___awmod
  8281 ;;		_drawtext
  8282 ;; This function is called by:
  8283 ;;		_Do_Setup_Heater_Temp
  8284 ;;		_Increase_Heater_Temp
  8285 ;;		_Decrease_Heater_Temp
  8286 ;; This function uses a non-reentrant model
  8287 ;;
  8288                           
  8289                           	psect	text36
  8290  003DC4                     __ptext36:
  8291                           	opt stack 0
  8292  003DC4                     _Update_Setup_Heater_Screen:
  8293                           	opt stack 19
  8294                           
  8295                           ;Setup_Heater_Temp.c: 101: char dc_char1 = setup_heater_set_temp/100;
  8296                           
  8297                           ;incstack = 0
  8298  003DC4  C0B1  F017         	movff	_setup_heater_set_temp,___awdiv@dividend
  8299  003DC8  6A18               	clrf	___awdiv@dividend+1,c
  8300  003DCA  0E00               	movlw	0
  8301  003DCC  6E1A               	movwf	___awdiv@divisor+1,c
  8302  003DCE  0E64               	movlw	100
  8303  003DD0  6E19               	movwf	___awdiv@divisor,c
  8304  003DD2  EC2D  F01F         	call	___awdiv	;wreg free
  8305  003DD6  5017               	movf	?___awdiv,w,c
  8306  003DD8  6E4A               	movwf	Update_Setup_Heater_Screen@dc_char1,c
  8307                           
  8308                           ;Setup_Heater_Temp.c: 102: char dc_char2 = ((setup_heater_set_temp/10) % 10);
  8309  003DDA  0E00               	movlw	0
  8310  003DDC  6E1A               	movwf	___awdiv@divisor+1,c
  8311  003DDE  0E0A               	movlw	10
  8312  003DE0  6E19               	movwf	___awdiv@divisor,c
  8313  003DE2  C0B1  F017         	movff	_setup_heater_set_temp,___awdiv@dividend
  8314  003DE6  6A18               	clrf	___awdiv@dividend+1,c
  8315  003DE8  EC2D  F01F         	call	___awdiv	;wreg free
  8316  003DEC  C017  F03D         	movff	?___awdiv,___awmod@dividend
  8317  003DF0  C018  F03E         	movff	?___awdiv+1,___awmod@dividend+1
  8318  003DF4  0E00               	movlw	0
  8319  003DF6  6E40               	movwf	___awmod@divisor+1,c
  8320  003DF8  0E0A               	movlw	10
  8321  003DFA  6E3F               	movwf	___awmod@divisor,c
  8322  003DFC  EC29  F021         	call	___awmod	;wreg free
  8323  003E00  503D               	movf	?___awmod,w,c
  8324  003E02  6E4B               	movwf	Update_Setup_Heater_Screen@dc_char2,c
  8325                           
  8326                           ;Setup_Heater_Temp.c: 103: char dc_char3 = setup_heater_set_temp % 10;
  8327  003E04  C0B1  F03D         	movff	_setup_heater_set_temp,___awmod@dividend
  8328  003E08  6A3E               	clrf	___awmod@dividend+1,c
  8329  003E0A  0E00               	movlw	0
  8330  003E0C  6E40               	movwf	___awmod@divisor+1,c
  8331  003E0E  0E0A               	movlw	10
  8332  003E10  6E3F               	movwf	___awmod@divisor,c
  8333  003E12  EC29  F021         	call	___awmod	;wreg free
  8334  003E16  503D               	movf	?___awmod,w,c
  8335  003E18  6E4C               	movwf	Update_Setup_Heater_Screen@dc_char3,c
  8336                           
  8337                           ;Setup_Heater_Temp.c: 104: setup_heater_set_text[0] = dc_char1 + '0';
  8338  003E1A  504A               	movf	Update_Setup_Heater_Screen@dc_char1,w,c
  8339  003E1C  0F30               	addlw	48
  8340  003E1E  0101               	movlb	1	; () banked
  8341  003E20  6F77               	movwf	_setup_heater_set_text& (0+255),b
  8342                           
  8343                           ; BSR set to: 1
  8344                           ;Setup_Heater_Temp.c: 105: setup_heater_set_text[1] = dc_char2 + '0';
  8345  003E22  504B               	movf	Update_Setup_Heater_Screen@dc_char2,w,c
  8346  003E24  0F30               	addlw	48
  8347  003E26  0101               	movlb	1	; () banked
  8348  003E28  6F78               	movwf	(_setup_heater_set_text+1)& (0+255),b
  8349                           
  8350                           ; BSR set to: 1
  8351                           ;Setup_Heater_Temp.c: 106: setup_heater_set_text[2] = dc_char3 + '0';
  8352  003E2A  504C               	movf	Update_Setup_Heater_Screen@dc_char3,w,c
  8353  003E2C  0F30               	addlw	48
  8354  003E2E  0101               	movlb	1	; () banked
  8355  003E30  6F79               	movwf	(_setup_heater_set_text+2)& (0+255),b
  8356                           
  8357                           ; BSR set to: 1
  8358                           ;Setup_Heater_Temp.c: 107: drawtext(40, 74 ,setup_heater_set_text, 0x001F, 0x0000, 2);
  8359  003E32  0E4A               	movlw	74
  8360  003E34  6E39               	movwf	drawtext@y,c
  8361  003E36  0E77               	movlw	low _setup_heater_set_text
  8362  003E38  6E3A               	movwf	drawtext@_text,c
  8363  003E3A  0E01               	movlw	high _setup_heater_set_text
  8364  003E3C  6E3B               	movwf	drawtext@_text+1,c
  8365  003E3E  0E00               	movlw	0
  8366  003E40  6E3D               	movwf	drawtext@color+1,c
  8367  003E42  0E1F               	movlw	31
  8368  003E44  6E3C               	movwf	drawtext@color,c
  8369  003E46  0E00               	movlw	0
  8370  003E48  6E3F               	movwf	drawtext@bg+1,c
  8371  003E4A  0E00               	movlw	0
  8372  003E4C  6E3E               	movwf	drawtext@bg,c
  8373  003E4E  0E02               	movlw	2
  8374  003E50  6E40               	movwf	drawtext@size,c
  8375  003E52  0E28               	movlw	40
  8376  003E54  ECC7  F01A         	call	_drawtext
  8377  003E58  0012               	return		;funcret
  8378  003E5A                     __end_of_Update_Setup_Heater_Screen:
  8379                           	opt stack 0
  8380                           tblptru	equ	0xFF8
  8381                           tblptrh	equ	0xFF7
  8382                           tblptrl	equ	0xFF6
  8383                           tablat	equ	0xFF5
  8384                           prodh	equ	0xFF4
  8385                           prodl	equ	0xFF3
  8386                           postinc0	equ	0xFEE
  8387                           wreg	equ	0xFE8
  8388                           postdec1	equ	0xFE5
  8389                           fsr1l	equ	0xFE1
  8390                           indf2	equ	0xFDF
  8391                           fsr2h	equ	0xFDA
  8392                           fsr2l	equ	0xFD9
  8393                           status	equ	0xFD8
  8394                           
  8395 ;; *************** function _Do_Setup_Alarm_Time *****************
  8396 ;; Defined at:
  8397 ;;		line 24 in file "Setup_Alarm_Time.c"
  8398 ;; Parameters:    Size  Location     Type
  8399 ;;		None
  8400 ;; Auto vars:     Size  Location     Type
  8401 ;;		None
  8402 ;; Return value:  Size  Location     Type
  8403 ;;                  2  380[None  ] int 
  8404 ;; Registers used:
  8405 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8406 ;; Tracked objects:
  8407 ;;		On entry : 0/0
  8408 ;;		On exit  : 0/0
  8409 ;;		Unchanged: 0/0
  8410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8415 ;;Total ram usage:        0 bytes
  8416 ;; Hardware stack levels used:    1
  8417 ;; Hardware stack levels required when called:   12
  8418 ;; This function calls:
  8419 ;;		_DS3231_Read_Alarm_Time
  8420 ;;		_Decrease_Alarm_Time
  8421 ;;		_Do_Beep_Bad
  8422 ;;		_Do_Beep_Good
  8423 ;;		_Do_Save_New_Alarm_Time
  8424 ;;		_Exit_Setup_Alarm_Time
  8425 ;;		_Go_Next_Alarm_Field
  8426 ;;		_Go_Prev_Alarm_Field
  8427 ;;		_Increase_Alarm_Time
  8428 ;;		_Initialize_Setup_Alarm_Time_Screen
  8429 ;;		_Update_Setup_Alarm_Time_Screen
  8430 ;;		_bcd_2_dec
  8431 ;;		_check_for_button_input
  8432 ;; This function is called by:
  8433 ;;		_main
  8434 ;; This function uses a non-reentrant model
  8435 ;;
  8436                           
  8437                           	psect	text37
  8438  0039AA                     __ptext37:
  8439                           	opt stack 0
  8440  0039AA                     _Do_Setup_Alarm_Time:
  8441                           	opt stack 18
  8442                           
  8443                           ;Setup_Alarm_Time.c: 26: Select_Alarm_Field = 0;
  8444                           
  8445                           ;incstack = 0
  8446  0039AA  0E00               	movlw	0
  8447  0039AC  0100               	movlb	0	; () banked
  8448  0039AE  6FA5               	movwf	_Select_Alarm_Field& (0+255),b
  8449                           
  8450                           ;Setup_Alarm_Time.c: 27: In_Alarm_Time_Setup = 1;
  8451  0039B0  0E01               	movlw	1
  8452  0039B2  0100               	movlb	0	; () banked
  8453  0039B4  6FA0               	movwf	_In_Alarm_Time_Setup& (0+255),b
  8454                           
  8455                           ; BSR set to: 0
  8456                           ;Setup_Alarm_Time.c: 28: DS3231_Read_Alarm_Time();
  8457  0039B6  ECB7  F024         	call	_DS3231_Read_Alarm_Time	;wreg free
  8458                           
  8459                           ;Setup_Alarm_Time.c: 29: alarm_second = bcd_2_dec(alarm_second);
  8460  0039BA  5066               	movf	_alarm_second,w,c
  8461  0039BC  ECAF  F026         	call	_bcd_2_dec
  8462  0039C0  6E66               	movwf	_alarm_second,c
  8463                           
  8464                           ;Setup_Alarm_Time.c: 30: alarm_minute = bcd_2_dec(alarm_minute);
  8465  0039C2  5065               	movf	_alarm_minute,w,c
  8466  0039C4  ECAF  F026         	call	_bcd_2_dec
  8467  0039C8  6E65               	movwf	_alarm_minute,c
  8468                           
  8469                           ;Setup_Alarm_Time.c: 31: alarm_hour = bcd_2_dec(alarm_hour);
  8470  0039CA  5064               	movf	_alarm_hour,w,c
  8471  0039CC  ECAF  F026         	call	_bcd_2_dec
  8472  0039D0  6E64               	movwf	_alarm_hour,c
  8473                           
  8474                           ;Setup_Alarm_Time.c: 32: setup_alarm_second = alarm_second;
  8475  0039D2  C066  F0AF         	movff	_alarm_second,_setup_alarm_second
  8476                           
  8477                           ;Setup_Alarm_Time.c: 33: setup_alarm_minute = alarm_minute;
  8478  0039D6  C065  F0AE         	movff	_alarm_minute,_setup_alarm_minute
  8479                           
  8480                           ;Setup_Alarm_Time.c: 34: setup_alarm_hour = alarm_hour;
  8481  0039DA  C064  F06E         	movff	_alarm_hour,_setup_alarm_hour
  8482                           
  8483                           ;Setup_Alarm_Time.c: 35: Initialize_Setup_Alarm_Time_Screen();
  8484  0039DE  EC7F  F016         	call	_Initialize_Setup_Alarm_Time_Screen	;wreg free
  8485                           
  8486                           ;Setup_Alarm_Time.c: 36: Update_Setup_Alarm_Time_Screen();
  8487  0039E2  ECF8  F018         	call	_Update_Setup_Alarm_Time_Screen	;wreg free
  8488                           
  8489                           ;Setup_Alarm_Time.c: 37: while (In_Alarm_Time_Setup == 1)
  8490  0039E6  D03C               	goto	l10746
  8491  0039E8                     l10710:
  8492                           
  8493                           ;Setup_Alarm_Time.c: 38: {
  8494                           ;Setup_Alarm_Time.c: 39: if (check_for_button_input() == 1)
  8495  0039E8  EC0D  F020         	call	_check_for_button_input	;wreg free
  8496  0039EC  06E8               	decf	wreg,f,c
  8497  0039EE  A4D8               	btfss	status,2,c
  8498  0039F0  D037               	goto	l10746
  8499                           
  8500                           ;Setup_Alarm_Time.c: 40: {
  8501                           ;Setup_Alarm_Time.c: 41: if (found >= 3 && found <= 8)
  8502  0039F2  0E02               	movlw	2
  8503  0039F4  6469               	cpfsgt	_found,c
  8504  0039F6  D031               	goto	l10744
  8505  0039F8  0E09               	movlw	9
  8506  0039FA  6069               	cpfslt	_found,c
  8507  0039FC  D02E               	goto	l10744
  8508                           
  8509                           ;Setup_Alarm_Time.c: 42: {
  8510                           ;Setup_Alarm_Time.c: 43: Do_Beep_Good();
  8511  0039FE  EC2D  F028         	call	_Do_Beep_Good	;wreg free
  8512                           
  8513                           ;Setup_Alarm_Time.c: 44: if (found == 3) Go_Prev_Alarm_Field();
  8514  003A02  0E03               	movlw	3
  8515  003A04  1869               	xorwf	_found,w,c
  8516  003A06  A4D8               	btfss	status,2,c
  8517  003A08  D003               	goto	l10722
  8518  003A0A  EC75  F027         	call	_Go_Prev_Alarm_Field	;wreg free
  8519  003A0E  D000               	goto	l10722
  8520  003A10                     l10722:
  8521                           
  8522                           ;Setup_Alarm_Time.c: 45: if (found == 4) Go_Next_Alarm_Field();
  8523  003A10  0E04               	movlw	4
  8524  003A12  1869               	xorwf	_found,w,c
  8525  003A14  A4D8               	btfss	status,2,c
  8526  003A16  D003               	goto	l10726
  8527  003A18  EC85  F027         	call	_Go_Next_Alarm_Field	;wreg free
  8528  003A1C  D000               	goto	l10726
  8529  003A1E                     l10726:
  8530                           
  8531                           ;Setup_Alarm_Time.c: 46: if (found == 5) Do_Save_New_Alarm_Time();
  8532  003A1E  0E05               	movlw	5
  8533  003A20  1869               	xorwf	_found,w,c
  8534  003A22  A4D8               	btfss	status,2,c
  8535  003A24  D003               	goto	l10730
  8536  003A26  ECF7  F027         	call	_Do_Save_New_Alarm_Time	;wreg free
  8537  003A2A  D000               	goto	l10730
  8538  003A2C                     l10730:
  8539                           
  8540                           ;Setup_Alarm_Time.c: 47: if (found == 6) Decrease_Alarm_Time();
  8541  003A2C  0E06               	movlw	6
  8542  003A2E  1869               	xorwf	_found,w,c
  8543  003A30  A4D8               	btfss	status,2,c
  8544  003A32  D003               	goto	l10734
  8545  003A34  ECB7  F023         	call	_Decrease_Alarm_Time	;wreg free
  8546  003A38  D000               	goto	l10734
  8547  003A3A                     l10734:
  8548                           
  8549                           ;Setup_Alarm_Time.c: 48: if (found == 7) Increase_Alarm_Time();
  8550  003A3A  0E07               	movlw	7
  8551  003A3C  1869               	xorwf	_found,w,c
  8552  003A3E  A4D8               	btfss	status,2,c
  8553  003A40  D003               	goto	l10738
  8554  003A42  EC89  F023         	call	_Increase_Alarm_Time	;wreg free
  8555  003A46  D000               	goto	l10738
  8556  003A48                     l10738:
  8557                           
  8558                           ;Setup_Alarm_Time.c: 49: if (found == 8) Exit_Setup_Alarm_Time();
  8559  003A48  0E08               	movlw	8
  8560  003A4A  1869               	xorwf	_found,w,c
  8561  003A4C  A4D8               	btfss	status,2,c
  8562  003A4E  D003               	goto	l10742
  8563  003A50  ECAD  F028         	call	_Exit_Setup_Alarm_Time	;wreg free
  8564  003A54  D000               	goto	l10742
  8565  003A56                     l10742:
  8566                           
  8567                           ;Setup_Alarm_Time.c: 50: found = 0xff;
  8568  003A56  6869               	setf	_found,c
  8569                           
  8570                           ;Setup_Alarm_Time.c: 51: }
  8571  003A58  D003               	goto	l10746
  8572  003A5A                     l10744:
  8573                           
  8574                           ;Setup_Alarm_Time.c: 52: else
  8575                           ;Setup_Alarm_Time.c: 53: {
  8576                           ;Setup_Alarm_Time.c: 54: Do_Beep_Bad();
  8577  003A5A  EC37  F028         	call	_Do_Beep_Bad	;wreg free
  8578  003A5E  D000               	goto	l10746
  8579  003A60                     l10746:
  8580  003A60  0100               	movlb	0	; () banked
  8581  003A62  05A0               	decf	_In_Alarm_Time_Setup& (0+255),w,b
  8582  003A64  B4D8               	btfsc	status,2,c
  8583  003A66  D7C0               	goto	l10710
  8584                           
  8585                           ; BSR set to: 0
  8586                           
  8587                           ; BSR set to: 0
  8588  003A68  0012               	return		;funcret
  8589  003A6A                     __end_of_Do_Setup_Alarm_Time:
  8590                           	opt stack 0
  8591                           tblptru	equ	0xFF8
  8592                           tblptrh	equ	0xFF7
  8593                           tblptrl	equ	0xFF6
  8594                           tablat	equ	0xFF5
  8595                           prodh	equ	0xFF4
  8596                           prodl	equ	0xFF3
  8597                           postinc0	equ	0xFEE
  8598                           wreg	equ	0xFE8
  8599                           postdec1	equ	0xFE5
  8600                           fsr1l	equ	0xFE1
  8601                           indf2	equ	0xFDF
  8602                           fsr2h	equ	0xFDA
  8603                           fsr2l	equ	0xFD9
  8604                           status	equ	0xFD8
  8605                           
  8606 ;; *************** function _check_for_button_input *****************
  8607 ;; Defined at:
  8608 ;;		line 16 in file "utils.c"
  8609 ;; Parameters:    Size  Location     Type
  8610 ;;		None
  8611 ;; Auto vars:     Size  Location     Type
  8612 ;;  j               2   20[BANK0 ] int 
  8613 ;; Return value:  Size  Location     Type
  8614 ;;                  1    wreg      unsigned char 
  8615 ;; Registers used:
  8616 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8617 ;; Tracked objects:
  8618 ;;		On entry : 0/0
  8619 ;;		On exit  : 0/0
  8620 ;;		Unchanged: 0/0
  8621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8623 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8624 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8625 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8626 ;;Total ram usage:        3 bytes
  8627 ;; Hardware stack levels used:    1
  8628 ;; Hardware stack levels required when called:    7
  8629 ;; This function calls:
  8630 ;;		_printf
  8631 ;; This function is called by:
  8632 ;;		_main
  8633 ;;		_Do_Setup_Alarm_Time
  8634 ;;		_Do_Setup_Heater_Temp
  8635 ;;		_Do_Setup_Time
  8636 ;; This function uses a non-reentrant model
  8637 ;;
  8638                           
  8639                           	psect	text38
  8640  00401A                     __ptext38:
  8641                           	opt stack 0
  8642  00401A                     _check_for_button_input:
  8643                           	opt stack 23
  8644                           
  8645                           ;utils.c: 18: if (nec_ok == 1)
  8646                           
  8647                           ; BSR set to: 0
  8648                           ;incstack = 0
  8649  00401A  0100               	movlb	0	; () banked
  8650  00401C  0597               	decf	_nec_ok& (0+255),w,b
  8651  00401E  0100               	movlb	0	; () banked
  8652  004020  1198               	iorwf	(_nec_ok+1)& (0+255),w,b
  8653  004022  A4D8               	btfss	status,2,c
  8654  004024  D043               	goto	l1103
  8655                           
  8656                           ; BSR set to: 0
  8657                           ;utils.c: 19: {
  8658                           ;utils.c: 20: nec_ok = 0;
  8659  004026  0E00               	movlw	0
  8660  004028  0100               	movlb	0	; () banked
  8661  00402A  6F98               	movwf	(_nec_ok+1)& (0+255),b
  8662  00402C  0E00               	movlw	0
  8663  00402E  6F97               	movwf	_nec_ok& (0+255),b
  8664                           
  8665                           ; BSR set to: 0
  8666                           ;utils.c: 23: INTCONbits.INT0IE = 1;
  8667  004030  88F2               	bsf	intcon,4,c	;volatile
  8668                           
  8669                           ; BSR set to: 0
  8670                           ;utils.c: 24: INTCON2bits.INTEDG0 = 0;
  8671  004032  9CF1               	bcf	intcon2,6,c	;volatile
  8672                           
  8673                           ; BSR set to: 0
  8674                           ;utils.c: 26: found = 0xff;
  8675  004034  6869               	setf	_found,c
  8676                           
  8677                           ;utils.c: 27: for (int j=0; j< 21; j++)
  8678  004036  0E00               	movlw	0
  8679  004038  0100               	movlb	0	; () banked
  8680  00403A  6FEF               	movwf	(check_for_button_input@j+1)& (0+255),b
  8681  00403C  0E00               	movlw	0
  8682  00403E  6FEE               	movwf	check_for_button_input@j& (0+255),b
  8683  004040                     l10102:
  8684                           
  8685                           ; BSR set to: 0
  8686  004040  0100               	movlb	0	; () banked
  8687  004042  BFEF               	btfsc	(check_for_button_input@j+1)& (0+255),7,b
  8688  004044  D00A               	goto	l10106
  8689  004046  0100               	movlb	0	; () banked
  8690  004048  51EF               	movf	(check_for_button_input@j+1)& (0+255),w,b
  8691  00404A  E121               	bnz	l10116
  8692  00404C  0E15               	movlw	21
  8693  00404E  0100               	movlb	0	; () banked
  8694  004050  5DEE               	subwf	check_for_button_input@j& (0+255),w,b
  8695  004052  B0D8               	btfsc	status,0,c
  8696  004054  D01C               	goto	l10116
  8697  004056  D001               	goto	l10106
  8698                           
  8699                           ; BSR set to: 0
  8700  004058  D01A               	goto	l10116
  8701  00405A                     l10106:
  8702                           
  8703                           ; BSR set to: 0
  8704                           ;utils.c: 28: {
  8705                           ;utils.c: 29: if (Nec_code1 == array1[j])
  8706  00405A  0E1F               	movlw	low _array1
  8707  00405C  0100               	movlb	0	; () banked
  8708  00405E  25EE               	addwf	check_for_button_input@j& (0+255),w,b
  8709  004060  6ED9               	movwf	fsr2l,c
  8710  004062  0E01               	movlw	high _array1
  8711  004064  0100               	movlb	0	; () banked
  8712  004066  21EF               	addwfc	(check_for_button_input@j+1)& (0+255),w,b
  8713  004068  6EDA               	movwf	fsr2h,c
  8714  00406A  0100               	movlb	0	; () banked
  8715  00406C  51A3               	movf	_Nec_code1& (0+255),w,b
  8716  00406E  18DE               	xorwf	postinc2,w,c
  8717  004070  A4D8               	btfss	status,2,c
  8718  004072  D008               	goto	l10112
  8719                           
  8720                           ; BSR set to: 0
  8721                           ;utils.c: 30: {
  8722                           ;utils.c: 31: found = j;
  8723  004074  C0EE  F069         	movff	check_for_button_input@j,_found
  8724                           
  8725                           ; BSR set to: 0
  8726                           ;utils.c: 32: j = 21;
  8727  004078  0E00               	movlw	0
  8728  00407A  0100               	movlb	0	; () banked
  8729  00407C  6FEF               	movwf	(check_for_button_input@j+1)& (0+255),b
  8730  00407E  0E15               	movlw	21
  8731  004080  6FEE               	movwf	check_for_button_input@j& (0+255),b
  8732  004082  D000               	goto	l10112
  8733  004084                     l10112:
  8734                           
  8735                           ; BSR set to: 0
  8736  004084  0100               	movlb	0	; () banked
  8737  004086  4BEE               	infsnz	check_for_button_input@j& (0+255),f,b
  8738  004088  2BEF               	incf	(check_for_button_input@j+1)& (0+255),f,b
  8739  00408A  D7DA               	goto	l10102
  8740                           
  8741                           ; BSR set to: 0
  8742  00408C  D000               	goto	l10116
  8743  00408E                     l10116:
  8744                           
  8745                           ; BSR set to: 0
  8746                           ;utils.c: 33: }
  8747                           ;utils.c: 34: }
  8748                           ;utils.c: 36: if (found == 0xff)
  8749  00408E  2869               	incf	_found,w,c
  8750  004090  A4D8               	btfss	status,2,c
  8751  004092  D00A               	goto	l10126
  8752                           
  8753                           ; BSR set to: 0
  8754                           ;utils.c: 37: {
  8755                           ;utils.c: 38: printf ("Cannot find button \r\n");
  8756  004094  0EDE               	movlw	low STR_37
  8757  004096  0100               	movlb	0	; () banked
  8758  004098  6FDA               	movwf	printf@f& (0+255),b
  8759  00409A  0EFE               	movlw	high STR_37
  8760  00409C  0100               	movlb	0	; () banked
  8761  00409E  6FDB               	movwf	(printf@f+1)& (0+255),b
  8762  0040A0  EC0E  F000         	call	_printf	;wreg free
  8763                           
  8764                           ;utils.c: 39: return (0);
  8765  0040A4  0E00               	movlw	0
  8766                           
  8767                           ;utils.c: 40: }
  8768  0040A6  D002               	goto	l1103
  8769  0040A8                     l10126:
  8770                           
  8771                           ;utils.c: 41: else
